271	481	83	-263	138	-389	259	137	769	149	230	336	-28	329	-809	522	-507	326	387	622	183	-237	-82	293	99	639	144	600	241	315	164	396	-192	192	221	191	-85	696	398	-183	82	-1	-18	42	-186	-439	182	449	167	-55	-87	375	-42	868	-250	-147	47	-57	-471	-159	81	888	346	5	23	-367	-91	695	189	252	341	158	80	276	347	696	86	557	-122	-478	660	322	-64	-393	-611	-164	-134	429	-143	-641	-626	184	167	322	28	76	-210	-142	-90	697	146	-524	-176	954	50	78	258	-753	97	-176	158	-63	-518	43	73	-181	700	-203	370	286	-261	280	142	260	938	-133	-611	-49	-108	330	206	-6	-76	-26	-632	266	-97	-336	251	-646	262	-5	379	223	-420	528	58	267	-54	776	-308	-144	214	-88	-275	-462	-59	391	-346	8	305	-348	-520	98	-172	-236	56	468	13	36	834	97	401	669	68	45	260	625	58	578	995	214	-790	-259	322	240	-609	66	-306	-293	590	-420	444	-327	268	73	-553	596	538	-738	
612	-551	145	-285	261	-421	266	95	213	-115	-520	743	59	163	434	327	672	469	-441	-812	-223	199	-260	-173	134	-249	236	-363	297	-420	136	338	90	-188	72	-584	-8	624	-139	-248	-206	-127	426	-528	107	570	-168	471	-371	439	-617	523	-411	337	203	-331	204	151	150	455	-113	-607	-174	1174	-266	253	28	-145	409	820	-613	357	148	316	576	-1	444	43	269	441	-323	-147	690	182	-252	-1064	-139	339	-262	51	825	473	-393	273	-50	394	-383	-301	-510	-153	287	64	278	620	-358	-274	-268	-333	729	428	-143	319	128	350	-90	924	577	-32	-148	307	321	674	-249	200	-375	-13	912	241	52	304	346	101	224	-71	149	-168	491	385	-55	-539	-43	7	-279	258	62	388	228	511	-369	294	-251	333	349	368	-815	227	111	-82	-270	-108	-40	24	75	89	235	-108	171	-105	-72	-48	-534	235	-36	781	-238	700	-382	-107	-6	688	14	445	638	-25	-324	201	201	-418	389	81	-47	-261	766	147	-468	261	-308	-396	-353	-501	
683	284	-410	750	-789	880	395	451	281	-281	389	350	286	289	-7	555	582	732	-17	104	200	87	-171	-269	443	-53	-2	372	29	-231	-74	-122	296	-87	-291	603	308	-179	699	530	521	526	134	-575	-531	78	-58	624	-683	-185	-47	-449	-167	-112	-236	63	-622	-289	-778	105	-315	373	419	248	735	7	-7	-49	-536	148	-290	36	28	-313	645	-669	-837	176	-232	-175	-373	410	-157	-314	61	125	-231	256	37	282	-660	393	-256	183	-80	780	-529	-145	73	-157	-461	13	-489	-188	194	118	-188	-232	-252	759	-369	154	-376	560	709	-501	327	854	369	334	358	277	390	161	-78	245	-492	1000	683	220	44	595	-559	-92	266	-865	-552	46	-77	208	-396	141	422	-107	499	634	100	-378	-373	940	532	-502	-69	799	956	-389	926	446	540	-324	61	-584	379	-180	-264	386	232	106	32	314	-591	505	623	710	443	-257	560	398	-485	-425	157	-199	-91	-208	-103	505	-581	-50	-91	71	53	47	-512	468	307	288	-638	516	-99	-13	
-127	-326	-453	-176	490	-31	-315	-218	78	-887	657	-37	223	16	143	-171	-144	-197	41	-242	-295	-472	-627	-307	-72	-98	4	27	-330	288	-22	119	54	398	-221	-291	1097	705	-74	-352	574	-291	234	-505	-311	80	90	240	-136	350	61	-466	-714	-178	127	-204	-420	49	-417	327	309	184	-478	-298	963	443	592	-431	-465	-258	-522	-865	40	486	902	40	-77	349	-309	9	-230	898	-1183	-210	174	-61	-214	133	-170	-187	-294	663	579	-105	127	115	131	260	-5	97	304	41	-395	69	211	403	492	186	258	583	269	-282	-440	181	1114	-509	1064	-585	104	-89	-243	367	183	271	-254	-86	940	721	536	106	-80	517	-34	150	369	224	381	-294	-391	-166	15	-121	170	-102	-333	-461	-425	-126	402	87	343	236	276	226	-735	-566	-130	201	358	405	431	301	98	614	77	185	582	-188	-448	-486	-398	742	475	78	589	43	1208	-473	137	-603	-169	-280	538	940	-266	86	-658	-695	-167	370	640	479	-247	100	1179	435	-917	457	500	-875	
198	418	-57	515	-363	-3	-198	-115	-238	-85	475	34	160	-372	129	118	263	303	-643	-267	-555	-362	20	-245	45	-475	493	578	-647	-374	-118	-67	152	-596	-316	-265	34	-309	243	-193	127	-132	538	-225	26	-3	-123	237	-466	-237	332	-304	34	-336	-183	623	402	-621	-189	354	467	85	-439	538	259	11	79	-490	-390	770	-467	403	-382	-198	388	-470	-711	59	388	-13	-451	-648	-27	-285	-227	460	364	55	121	660	134	321	-193	-155	407	39	365	-266	-297	-178	-191	283	221	213	-250	386	-207	640	-260	169	-277	140	-50	334	-235	127	-68	-6	39	566	171	299	-159	-49	-359	-204	-159	466	-246	501	-131	-103	35	-772	231	-328	155	280	-170	512	-246	52	552	-180	-278	698	-440	-318	163	109	145	150	-3	193	244	223	414	-61	325	-332	-195	-363	337	106	-215	724	-12	46	319	143	-862	464	599	-215	-121	-549	-207	120	-496	-57	-866	-485	-238	-186	-564	728	352	291	11	234	-522	97	-415	132	13	-160	237	7	-470	-289	
193	-415	284	-212	463	-308	-34	-650	-542	580	-561	-11	43	-565	-74	-178	73	-88	-332	52	-135	-267	137	366	124	426	312	-173	237	108	306	-220	-25	-524	-328	68	-894	-468	342	-122	161	-577	262	605	558	481	121	-29	250	-514	142	-760	-188	-513	276	-542	271	908	325	483	223	-61	51	-5	-321	574	-892	378	915	-625	-479	331	-410	452	-822	-132	-307	701	319	150	-481	-324	401	-157	73	-1	234	-126	-362	-16	730	-691	516	163	536	-207	294	278	6	473	369	-316	675	66	29	383	-415	-185	-167	-152	400	663	529	-513	-322	405	231	-328	-670	-554	-345	-44	21	-197	-80	-558	-242	-827	53	-315	-429	-374	-328	127	458	399	210	-980	-500	163	-576	447	-369	-444	-666	110	-291	-342	-309	-97	153	495	-285	-279	-147	-35	-305	-130	-400	1414	-308	173	-677	64	1104	-99	114	-639	-59	-355	221	-324	-478	-452	82	466	59	-281	-49	703	-411	-86	199	703	731	-528	174	454	-29	-175	-109	113	74	-874	-656	86	154	-103	119	-68	
79	-362	5	114	-87	-472	143	20	-19	-130	-438	-67	77	251	-387	139	-41	210	322	-174	-395	462	151	-220	81	30	-27	91	-67	426	254	263	-439	-3	224	123	316	406	-339	-91	105	-622	-217	7	-123	100	-77	204	81	334	89	212	-78	505	508	-587	-57	123	66	10	38	-250	151	136	188	-161	-307	56	-269	151	-457	-412	-181	343	45	562	551	738	-1	-125	316	93	-278	-39	259	-570	-77	229	383	-745	-42	120	7	-693	132	231	209	332	5	39	606	73	-5	-35	406	139	152	-58	265	275	-179	116	-155	750	725	259	504	-495	-196	82	110	583	614	183	306	49	497	300	640	76	285	-89	113	509	222	129	169	-18	83	-444	-164	451	-595	-582	-150	-447	-53	396	28	152	-26	18	-205	-21	-225	-122	-398	586	-185	494	7	111	249	495	424	-235	328	-312	-631	51	-176	-225	-72	-310	136	521	341	-319	-11	-415	492	79	415	276	446	176	-34	-478	-557	-100	275	399	554	-596	507	-131	-840	171	-183	-435	
-186	205	-242	300	-238	-21	227	100	-321	328	-221	-7	146	-151	-200	575	418	176	38	211	-352	-624	351	60	212	-195	576	-69	-490	127	202	59	429	-64	34	82	-466	-911	739	158	957	208	-610	482	141	434	-102	377	-43	-547	252	-459	127	-590	191	689	-64	387	0	118	-28	362	-267	-22	-290	109	-399	20	-195	-159	194	426	1	329	-721	-150	-24	-99	636	-455	425	-127	103	-509	101	635	752	445	198	-549	158	-653	-627	-453	697	-126	377	524	347	362	76	-453	388	-385	128	431	-135	295	-305	-566	-48	353	-442	116	-170	-526	-447	372	31	128	499	-10	-488	-293	71	-263	-450	-120	250	-11	-368	-151	106	258	205	-73	112	-676	320	375	-446	-66	88	-75	-218	170	154	-58	-76	429	602	856	-55	-232	895	179	304	-292	211	291	-671	-189	24	168	485	285	80	128	499	159	132	-320	-262	-275	361	-46	-157	-53	275	-364	-288	-317	339	-105	339	263	-275	1101	462	-618	-222	306	-446	91	97	-145	385	196	-245	64	
668	-380	-162	-145	473	731	487	-65	-427	-261	-1167	-18	66	315	384	98	-79	34	175	-378	81	363	-227	-460	-114	-18	-238	-333	-438	-357	-403	155	448	-85	-106	766	250	220	-23	492	-88	-421	333	122	-308	409	-122	-12	8	361	-127	22	-193	121	-121	-184	-249	-101	50	437	-306	-781	-37	-174	710	485	-151	59	-51	-244	-64	-42	103	214	343	-29	329	-97	-125	-59	-712	-88	89	106	280	-564	-194	102	-39	185	146	236	-339	26	234	696	-720	163	-263	-426	46	538	-562	-378	174	-517	-483	-478	299	577	-302	164	61	-311	-468	162	-26	303	207	-36	7	304	720	-197	259	-313	743	-365	702	47	297	791	477	-134	723	-109	-922	-334	-187	-398	-229	70	-44	-393	96	-203	472	292	-77	623	221	-273	250	196	-299	-188	398	156	-286	-161	334	-142	93	-265	55	-306	19	370	499	170	-263	83	187	118	-185	235	-363	-596	566	-2	171	616	135	95	73	-88	-185	-552	341	161	761	539	364	-315	-465	395	-367	-499	530	207	
8	-234	347	683	-254	342	534	-41	630	-266	-498	41	-190	185	265	-308	-58	339	244	-117	56	386	134	-123	81	608	312	433	-194	-522	-403	-341	929	511	-163	103	-20	-329	-17	-19	166	378	-753	346	165	873	-92	330	-55	396	137	-518	-57	250	-214	476	-419	211	-353	246	-283	-467	229	49	489	284	388	-171	337	104	-194	-362	147	562	447	46	86	-146	-668	-79	-383	222	-91	-185	311	-590	-524	265	84	368	-72	-66	65	250	501	375	-537	80	-129	-110	98	-5	-731	170	136	-173	-358	-466	313	-87	-379	-34	-139	325	344	-183	534	862	204	1060	365	-1021	-25	-102	270	527	213	142	757	44	534	670	-42	506	316	-232	-404	513	373	-243	-121	-169	-449	-121	763	354	459	12	-250	705	244	-511	776	428	218	-105	444	20	253	-126	640	-85	-158	203	-505	312	64	-160	399	400	-390	291	-355	-157	-309	610	198	-231	657	-637	-166	292	230	-87	-606	236	-445	-94	56	-174	851	-108	-110	207	307	76	188	-75	146	507	
233	-463	557	-272	-80	548	-56	-144	414	-377	-228	-12	-321	-658	465	684	-373	-277	474	-222	-517	-551	352	-732	58	-290	-723	-72	-722	-332	-515	193	105	-105	-143	-513	314	-160	-72	-89	343	92	-659	202	-380	274	627	-480	-72	58	-116	250	70	-201	-37	902	412	-435	-40	23	-195	-255	369	-38	667	765	654	241	72	220	743	-12	409	-51	542	277	302	-59	38	465	910	-435	-421	-503	616	-417	-187	-87	-183	-162	45	363	-96	-547	397	-692	386	404	732	-77	39	360	-24	-307	943	576	10	478	306	190	-91	-83	137	81	-398	143	82	-223	-42	603	59	-26	-475	112	264	-469	548	-380	32	-139	-11	41	225	337	-44	241	-84	-393	646	125	-26	-288	-166	437	-274	174	-733	299	117	627	353	145	142	-315	-128	407	-642	-748	63	258	-274	-33	-174	273	96	439	-697	-286	295	855	621	210	446	975	476	625	-151	-334	264	-215	6	-651	589	440	59	320	-148	821	7	611	248	24	2	-40	-37	263	616	541	547	370	
579	-404	524	-215	594	360	371	-488	-37	-116	-218	-245	-38	550	137	52	-62	-617	212	-188	-14	-171	-437	-272	-451	-428	-138	-366	-24	-535	-306	-88	268	-97	330	454	-116	42	84	1032	-332	235	334	213	-65	-100	-474	-636	-314	88	-115	356	-327	-674	271	283	186	-123	442	692	-185	-608	-514	338	280	597	371	347	-482	-243	-26	496	98	193	78	123	322	-954	358	24	-157	-140	48	-361	-267	-280	-103	-244	-297	-144	192	383	-210	-154	289	12	-167	66	312	-103	-336	186	-129	-608	381	-109	-335	221	142	64	160	145	338	-456	-1072	138	-264	326	-9	-146	-530	409	126	-277	278	-399	338	-432	511	-80	-328	164	667	17	384	-230	-421	-418	-557	473	9	228	156	-44	-73	-707	-90	301	340	-393	-128	717	640	170	-372	245	428	-599	181	-249	-355	334	102	-478	-542	-423	-555	260	481	48	164	-470	-39	169	85	18	-795	-178	53	71	44	472	-124	-509	-190	-585	-123	273	152	498	319	479	55	-105	-349	232	527	-219	596	-152	
613	8	-530	527	-22	699	-107	-64	-61	15	-301	690	-480	-479	919	531	14	90	-378	131	399	254	-388	330	118	-493	19	-432	-305	290	-173	525	-260	292	-114	715	200	-67	354	557	531	566	678	-338	-689	-72	727	13	520	227	-615	136	-548	482	47	-437	-757	-145	180	71	-570	585	354	-230	-62	379	252	243	72	499	-123	88	-155	-726	788	32	-630	-200	87	-232	57	498	185	186	460	-88	-421	157	-223	288	-131	370	509	607	-530	440	-851	-432	-183	390	-267	335	-259	-30	513	433	269	-1001	155	321	309	-139	-195	-325	-149	-13	845	291	87	410	86	154	169	404	-235	-279	-24	-113	590	-106	-157	288	-250	335	17	181	-334	-46	-44	-303	361	236	198	260	-146	-149	33	550	79	122	496	-838	-359	468	-232	38	558	320	455	53	609	183	-409	-317	368	525	491	65	-226	285	424	116	-88	978	516	51	41	393	-40	275	-107	287	-54	127	419	58	-253	-694	188	503	-342	-47	217	197	-6	615	-540	59	-47	-74	
431	491	288	120	-85	95	500	442	475	91	-306	-63	-92	550	-709	326	-159	68	392	370	489	-380	183	-489	-109	128	-85	484	-260	-602	-113	304	148	76	525	182	-403	559	627	400	62	177	-155	64	-7	-670	93	270	-131	-543	-134	515	243	548	-453	417	-404	-506	-609	388	-306	-2	611	285	365	-589	-237	300	-64	782	783	802	82	404	53	671	166	-70	-64	-268	121	-451	-166	-259	32	-44	684	1010	547	-288	-175	579	-421	-480	764	429	-37	209	204	305	-207	334	-377	346	-237	-233	-331	-474	-178	77	-689	736	-385	71	-38	-62	-364	262	283	866	-283	264	-189	-302	655	-477	-286	6	43	-77	406	-198	572	-385	407	-258	-1100	105	600	-91	36	515	667	-153	279	9	319	459	-207	878	-787	-147	51	-459	479	203	292	123	176	-734	240	-743	81	-281	-252	-144	-509	878	940	733	325	-71	290	63	-605	-307	-419	177	-217	30	493	85	-169	-27	-246	-229	58	355	465	-276	-142	345	193	-117	221	-999	-175	43	-71	502	
700	-176	238	254	-122	444	216	711	17	109	329	-29	304	-320	528	106	733	305	-153	443	11	178	188	-92	372	-468	-100	-227	91	-77	281	-73	-754	-214	120	-90	-642	274	219	680	-63	-228	836	-754	-884	-736	382	440	-952	-388	259	104	477	-37	-169	118	328	-393	-93	-307	-358	745	73	325	-206	-253	-133	-229	150	713	288	420	-56	-1122	285	-432	-167	127	251	-211	-51	-554	638	178	-565	349	422	171	-234	622	-256	501	-509	-573	14	-79	60	-700	207	-172	-141	682	-279	453	-644	410	-107	-261	-475	898	-275	536	621	50	-287	283	-368	67	297	289	-85	393	88	248	13	-153	-456	509	-541	575	-861	-473	-601	-668	206	-292	-118	221	-650	63	-12	394	404	-110	130	46	-262	-1010	-460	535	-284	-270	-254	-386	638	-117	428	-420	-335	-210	-325	-664	74	-313	-21	514	177	-161	-376	545	-121	278	550	175	-221	-199	-17	106	-1203	-257	-190	-528	-623	-331	-167	-154	280	-443	202	642	-603	433	-89	-211	-367	-482	-136	556	-525	-396	
207	284	-73	-130	-130	-68	-156	-190	89	192	-334	334	-164	399	-112	-255	477	387	-373	17	128	10	147	-61	-218	288	362	210	-441	129	-209	126	211	-321	-157	-191	-57	227	172	-386	-535	-629	216	356	97	-274	-229	440	153	115	-75	-281	-226	123	-281	577	229	-420	-125	323	-55	-145	-125	73	297	-349	-86	-590	455	576	49	134	-18	396	119	284	227	272	301	-226	-914	-313	-269	136	64	61	83	912	621	625	551	408	-568	301	375	609	295	248	-741	-524	81	353	-313	613	-662	32	-268	-231	170	-188	-489	264	-349	-109	614	519	83	28	454	431	74	108	249	-153	-88	-210	-75	102	-168	-92	522	-108	-45	-670	603	255	-476	2	117	-237	-359	-214	631	-73	-363	404	713	-99	-330	1018	228	-4	187	-89	60	-455	578	141	-387	-666	235	-290	211	-121	197	336	407	313	421	55	-7	306	441	-417	-485	-109	-355	80	462	300	-340	67	-229	-146	-288	110	-103	-621	349	-531	578	230	204	-89	-137	9	4	-539	145	165	
-162	304	511	15	-784	375	17	-10	153	-223	441	624	-270	697	142	11	-9	-456	211	-255	200	-423	-119	163	-132	-175	-562	284	837	105	7	1	241	206	130	140	122	-228	200	374	-191	984	-833	-1129	95	5	345	-83	-122	-210	-42	721	-228	566	-115	-356	-125	124	-794	-499	170	-536	309	387	383	-110	451	31	-323	407	1	752	452	8	552	255	330	-225	-67	615	719	-230	-95	116	179	-806	-227	55	16	-542	-370	365	-104	257	-96	79	-156	505	702	289	-542	-254	-263	-44	355	-385	-181	329	194	35	-58	-234	-164	275	402	-386	-190	779	-336	155	-480	116	-380	-169	181	0	463	707	-116	-113	617	418	639	236	-179	-782	-379	822	1042	11	105	125	-447	312	996	360	-25	113	300	-560	-670	-379	-374	398	-101	673	67	-31	1393	-618	627	-119	801	-89	318	-243	-146	705	-446	202	294	-241	-273	1200	-353	-39	-103	-207	-430	375	-277	26	202	-37	-393	685	-254	74	385	658	-216	-438	-177	974	361	209	284	48	-281	525	
100	125	-19	-233	-586	-524	-274	-284	-149	306	512	-254	279	-318	-342	247	384	169	-653	-160	-90	249	-248	-289	637	-163	-101	-597	-83	-123	133	-187	-1363	313	420	-665	-69	-537	-753	496	-480	-316	709	-689	246	-309	392	-1150	396	-120	-372	-40	-57	-357	502	410	394	-121	736	52	-194	-517	664	99	128	183	-120	-81	97	268	94	297	-110	-488	-180	-194	286	-704	-269	262	-236	159	76	-23	648	340	-171	-223	354	247	82	-316	-709	-501	-540	66	818	-197	-235	37	-382	441	212	-306	589	37	133	891	188	796	-192	29	130	211	115	323	41	-797	-265	-534	372	329	-17	273	-541	-701	-161	-130	116	-346	-319	84	-685	-531	264	66	700	490	-153	185	-363	269	-300	-157	-107	-579	23	112	-485	-428	60	-233	-854	-321	54	-6	-109	-421	187	78	-199	331	715	-108	415	-112	226	-143	-350	296	-232	-220	212	-15	-25	-183	378	133	-760	-364	52	-324	457	698	-595	-58	575	-276	38	980	-653	392	62	-312	58	6	-35	-211	-102	616	
-288	-74	-52	835	184	149	-786	292	651	-2	391	823	319	986	355	-581	1032	310	-17	-95	825	366	335	324	-561	69	132	-125	785	511	464	455	584	274	163	-494	389	162	699	-70	-283	661	-173	-174	333	-324	-363	370	-49	661	-82	-320	-88	235	-168	-83	-342	159	313	181	16	420	-222	62	-76	-168	437	-449	543	-336	85	-167	109	459	-316	-636	243	110	-19	205	-507	478	-246	919	401	321	111	404	619	771	970	268	406	761	-315	532	144	286	-730	-327	420	268	-100	-46	-940	446	-177	-341	107	-327	792	-137	97	481	1312	48	349	531	122	67	263	-390	-259	170	-595	920	284	595	-488	-51	-130	49	-590	369	600	-513	-65	295	5	402	76	-267	511	587	862	-220	586	242	-193	-524	113	-256	128	299	79	-81	25	279	218	-791	-72	-217	361	-179	328	110	355	453	-432	66	419	120	-3	-201	188	-573	363	410	56	-350	0	107	453	121	46	-809	329	-505	14	-682	-220	-228	-182	1003	363	-432	-23	-479	-83	143	
1093	-105	133	198	-154	49	108	657	-224	-512	-560	-244	80	-21	6	256	337	25	543	-51	-226	236	280	110	613	-542	-73	98	-14	-788	-45	35	-308	-234	821	614	56	-186	393	1114	377	-319	845	-85	365	97	-53	-124	-324	-86	-135	52	17	-316	354	-618	-294	-403	-56	67	-290	121	456	106	193	304	-783	138	-537	510	-42	102	137	-337	-350	115	-420	98	316	205	-258	287	-9	-131	-22	202	399	103	-90	-1	-202	162	-413	-631	448	232	-321	-186	807	-387	-455	74	218	-609	626	144	-167	-219	-308	738	-618	436	425	319	-159	89	-753	-5	288	21	412	493	221	137	-210	-174	-97	240	314	-400	-13	-97	-106	-92	714	-66	-383	-77	-330	463	-313	905	62	-590	927	-317	-26	103	14	230	339	-94	-546	211	788	200	169	354	176	-185	-159	40	643	-27	388	-70	525	-26	43	-109	-565	-109	98	135	7	-151	272	77	31	-44	702	-165	477	191	-218	-299	-11	-203	-39	208	-577	121	348	-399	-370	-355	-554	783	-315	518	
565	-23	279	731	-257	282	-132	-217	190	-662	-321	1348	626	548	486	-2	366	145	-223	-502	-476	406	573	-152	378	-266	-625	18	334	698	46	773	-62	-374	-19	-395	678	-817	904	193	-682	267	-55	-759	-397	-200	61	341	-380	391	-536	-193	-84	255	377	-228	-36	67	52	-194	-32	-383	289	678	255	413	896	-38	840	-362	-182	-228	586	-574	46	-785	347	493	221	439	536	-292	600	-215	44	-397	-673	-617	-537	-156	230	-199	39	413	-282	691	-178	255	-47	83	319	90	-299	-707	287	471	-341	-187	-79	614	541	-234	47	1070	215	314	548	442	-760	-80	224	-201	201	237	170	454	471	497	558	319	-311	645	-369	930	265	-1204	-124	27	-36	267	380	-135	14	409	647	530	-445	-212	-890	-432	-379	-639	-219	663	-532	-176	38	-232	326	80	-243	-520	37	-438	468	428	325	-83	-586	378	492	-551	-114	1035	605	58	465	-383	-608	-357	-508	-224	379	186	392	640	251	-560	-241	647	-186	-394	217	496	-356	124	-761	326	53	-321	
110	-182	-494	51	-233	626	-690	543	-675	309	-249	73	-149	-96	314	300	238	431	364	86	665	218	270	4	238	-147	89	-421	195	407	314	-262	47	-34	-362	327	141	-99	167	379	76	207	111	287	127	-16	-161	-214	431	-60	-82	-192	137	-164	52	-459	-473	19	-310	-339	-539	-152	506	-509	-351	-123	-327	-19	255	-254	384	-282	157	-137	-13	-274	-136	324	268	541	-148	181	-70	1082	957	506	35	530	643	711	275	96	226	71	-572	-136	-154	672	359	-1147	-182	492	208	-471	-272	-59	-159	238	212	-153	128	233	229	-310	917	281	-560	344	331	-329	821	-521	397	-501	-489	50	-207	249	211	-521	161	-209	-471	175	507	71	-617	-161	-88	331	237	404	90	-48	183	44	325	160	89	-14	586	-195	-700	619	559	390	-84	129	-22	74	-502	351	329	-51	495	429	117	-38	712	-638	-308	476	-273	-182	-90	-15	410	175	594	538	162	204	552	789	678	-441	337	30	567	-491	241	168	-628	463	-290	286	-261	-583	-446	1297	
-550	953	-47	-174	-325	-251	28	244	-206	-58	327	-119	-24	-48	-281	-80	-528	-18	403	708	219	-103	-45	569	469	12	411	543	102	315	160	-41	-340	401	440	570	-160	-342	-161	243	120	34	334	-367	-50	-340	372	-136	749	-468	296	55	381	342	-504	-181	-255	-33	-487	-854	348	772	293	-417	-39	-618	80	-105	-215	213	169	429	-107	-513	-14	514	-185	-401	72	-388	563	486	93	-199	-625	632	478	94	-54	-453	-1088	-547	-302	93	63	-146	-268	-538	146	465	-819	-631	-28	349	310	-347	371	23	-59	-272	-258	-248	-485	-373	-362	-605	-473	-198	140	-200	-135	-81	169	79	483	24	-585	247	-198	543	320	-146	106	-363	-456	427	-148	641	393	-347	493	-25	436	-198	389	40	220	-360	301	-86	-176	-359	-345	-281	438	-224	412	330	447	-53	899	-55	667	-60	94	87	888	831	-85	-295	250	-424	-69	86	-258	-385	431	-41	203	182	408	4	-1048	-305	-376	641	-450	-246	96	254	4	-163	-168	114	139	242	-67	812	-284	237	
-70	-6	391	562	-807	-321	88	347	68	-5	-87	-335	9	-262	118	323	270	-161	169	178	-379	538	791	501	0	-176	316	819	-424	-104	111	-256	312	-655	313	-102	-118	-518	5	376	125	-153	-327	138	400	507	95	35	200	268	337	-8	125	-113	419	456	237	-34	256	-110	-71	-115	572	-16	255	382	-609	283	-612	543	84	98	-116	44	-64	2	-157	250	-167	367	99	-346	81	-60	239	182	27	149	94	108	-244	-267	-391	-288	412	-353	546	388	667	76	287	619	-233	-51	811	72	-272	244	-215	-306	-420	-301	-16	656	-137	-453	-189	-278	308	417	520	-341	-662	-197	-74	-230	-134	-204	76	-54	389	188	252	407	-9	-230	206	358	412	-397	86	511	-107	207	401	341	-141	-69	309	-126	128	-398	-379	160	484	524	-6	-109	351	-58	-208	-231	239	-37	492	136	293	-295	-95	462	62	-8	-116	-365	60	-34	132	-54	-214	-310	-33	-281	644	76	-238	336	-166	374	49	245	210	-446	-7	0	-76	-149	260	584	-261	503	
-155	657	-158	166	-332	124	-485	491	-300	33	263	128	-280	303	-834	-102	-393	-145	-55	466	235	-499	111	467	-298	620	46	733	590	-237	266	61	434	-306	-541	546	599	225	502	373	-87	180	-301	-80	1081	-316	-139	89	27	-246	79	99	292	-199	-253	-565	-163	-218	-377	-471	596	82	-88	-393	740	242	-206	-242	-141	-21	-62	-90	277	75	-341	418	-186	646	335	864	-18	67	-791	572	411	-132	-180	354	316	98	-295	82	394	285	-31	242	-94	434	652	-277	-854	-980	401	-123	15	-52	-125	486	80	-391	132	-312	135	5	1235	-311	-451	297	444	-259	-30	-82	70	364	-277	539	-349	528	-186	-560	369	229	-193	277	45	-238	-508	367	339	585	-112	422	1020	-238	632	978	57	-366	786	-15	73	-123	-522	429	633	51	385	291	793	-532	625	-486	966	65	187	184	526	883	588	-442	-50	399	316	377	-36	-606	600	360	170	631	315	-106	-199	262	163	355	-644	209	-244	-329	-116	-592	-481	872	454	541	20	306	207	852	
-346	948	36	-126	-275	-819	-84	445	-304	-66	316	101	-396	-700	-343	460	-280	-96	-313	-166	-597	-549	326	585	215	171	534	216	-369	-555	-45	373	-533	-64	-28	-160	-345	-330	-327	127	365	313	-265	-363	319	386	535	211	411	-698	-43	543	-32	-287	-93	385	437	106	189	-543	562	315	-119	-181	-199	48	-19	-426	-421	712	26	172	23	-639	-355	735	360	-116	619	289	237	-105	45	126	-142	-69	157	239	48	-210	-440	-584	-863	-451	-79	-316	218	-414	441	309	-802	-878	674	88	405	-94	152	549	33	-370	-166	-206	-397	-306	69	-660	-323	-548	321	335	219	134	-474	325	-308	-74	68	-20	-428	-42	319	-93	603	-246	-780	477	261	712	313	12	-39	-116	452	58	-1	945	194	-241	413	178	189	194	-425	-474	346	-93	526	-322	580	-422	599	-592	1164	494	330	384	579	726	73	86	60	-379	50	616	7	-218	-214	207	440	378	-61	-376	-631	-477	-598	1079	-320	280	-55	71	-649	-749	330	562	493	711	694	520	136	141	
